root-project/root,Fri Jul 05 2013 00:00:00 GMT-0500 (Central Daylight Time),0
root-project/root,Sat Nov 29 2014 00:00:00 GMT-0600 (Central Standard Time),60
root-project/root,Tue May 10 2016 00:00:00 GMT-0500 (Central Daylight Time),180
root-project/root,Tue Feb 28 2017 00:00:00 GMT-0600 (Central Standard Time),270
root-project/root,Wed Nov 08 2017 00:00:00 GMT-0600 (Central Standard Time),390
root-project/root,Fri Apr 06 2018 00:00:00 GMT-0500 (Central Daylight Time),510
root-project/root,Tue Oct 30 2018 00:00:00 GMT-0500 (Central Daylight Time),630
root-project/root,Fri Apr 19 2019 00:00:00 GMT-0500 (Central Daylight Time),750
root-project/root,Sat Jul 13 2019 00:00:00 GMT-0500 (Central Daylight Time),840
root-project/root,Wed Nov 13 2019 00:00:00 GMT-0600 (Central Standard Time),960
root-project/root,Thu Apr 23 2020 00:00:00 GMT-0500 (Central Daylight Time),1080
root-project/root,Tue Sep 29 2020 00:00:00 GMT-0500 (Central Daylight Time),1200
root-project/root,Wed Feb 10 2021 00:00:00 GMT-0600 (Central Standard Time),1320
root-project/root,Tue May 18 2021 00:00:00 GMT-0500 (Central Daylight Time),1410
root-project/root,Wed Oct 20 2021 00:00:00 GMT-0500 (Central Daylight Time),1530
root-project/root,Mon Jan 31 2022 00:00:00 GMT-0600 (Central Standard Time),1650
root-project/root,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),1687
scikit-hep/awkward-1.0,Wed Sep 11 2019 00:00:00 GMT-0500 (Central Daylight Time),0
scikit-hep/awkward-1.0,Sun Apr 05 2020 00:00:00 GMT-0500 (Central Daylight Time),30
scikit-hep/awkward-1.0,Mon Aug 03 2020 00:00:00 GMT-0500 (Central Daylight Time),90
scikit-hep/awkward-1.0,Thu Oct 01 2020 00:00:00 GMT-0500 (Central Daylight Time),120
scikit-hep/awkward-1.0,Wed Dec 02 2020 00:00:00 GMT-0600 (Central Standard Time),150
scikit-hep/awkward-1.0,Fri Feb 12 2021 00:00:00 GMT-0600 (Central Standard Time),180
scikit-hep/awkward-1.0,Wed Jun 02 2021 00:00:00 GMT-0500 (Central Daylight Time),210
scikit-hep/awkward-1.0,Thu Aug 19 2021 00:00:00 GMT-0500 (Central Daylight Time),240
scikit-hep/awkward-1.0,Fri Sep 24 2021 00:00:00 GMT-0500 (Central Daylight Time),270
scikit-hep/awkward-1.0,Sun Dec 05 2021 00:00:00 GMT-0600 (Central Standard Time),300
scikit-hep/awkward-1.0,Thu Dec 16 2021 00:00:00 GMT-0600 (Central Standard Time),360
scikit-hep/awkward-1.0,Wed Dec 22 2021 00:00:00 GMT-0600 (Central Standard Time),390
scikit-hep/awkward-1.0,Sat Dec 25 2021 00:00:00 GMT-0600 (Central Standard Time),420
scikit-hep/awkward-1.0,Wed Dec 29 2021 00:00:00 GMT-0600 (Central Standard Time),450
scikit-hep/awkward-1.0,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),496
numpy/numpy,Mon Sep 13 2010 00:00:00 GMT-0500 (Central Daylight Time),0
numpy/numpy,Sat Aug 23 2014 00:00:00 GMT-0500 (Central Daylight Time),1260
numpy/numpy,Wed Apr 27 2016 00:00:00 GMT-0500 (Central Daylight Time),2580
numpy/numpy,Mon Apr 24 2017 00:00:00 GMT-0500 (Central Daylight Time),3900
numpy/numpy,Thu Nov 16 2017 00:00:00 GMT-0600 (Central Standard Time),5220
numpy/numpy,Thu Apr 26 2018 00:00:00 GMT-0500 (Central Daylight Time),6540
numpy/numpy,Tue Oct 16 2018 00:00:00 GMT-0500 (Central Daylight Time),7860
numpy/numpy,Fri Feb 22 2019 00:00:00 GMT-0600 (Central Standard Time),9180
numpy/numpy,Thu Jun 27 2019 00:00:00 GMT-0500 (Central Daylight Time),10500
numpy/numpy,Thu Nov 28 2019 00:00:00 GMT-0600 (Central Standard Time),11820
numpy/numpy,Tue May 05 2020 00:00:00 GMT-0500 (Central Daylight Time),13140
numpy/numpy,Mon Sep 14 2020 00:00:00 GMT-0500 (Central Daylight Time),14460
numpy/numpy,Sun Jan 31 2021 00:00:00 GMT-0600 (Central Standard Time),15780
numpy/numpy,Tue Jun 08 2021 00:00:00 GMT-0500 (Central Daylight Time),17100
numpy/numpy,Thu Oct 21 2021 00:00:00 GMT-0500 (Central Daylight Time),18420
numpy/numpy,Sun Feb 27 2022 00:00:00 GMT-0600 (Central Standard Time),19740
numpy/numpy,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),19788
pandas-dev/pandas,Mon Aug 23 2010 00:00:00 GMT-0500 (Central Daylight Time),0
pandas-dev/pandas,Sun Dec 15 2013 00:00:00 GMT-0600 (Central Standard Time),2130
pandas-dev/pandas,Thu Aug 13 2015 00:00:00 GMT-0500 (Central Daylight Time),4320
pandas-dev/pandas,Tue Oct 04 2016 00:00:00 GMT-0500 (Central Daylight Time),6540
pandas-dev/pandas,Sun Apr 30 2017 00:00:00 GMT-0500 (Central Daylight Time),8730
pandas-dev/pandas,Mon Nov 13 2017 00:00:00 GMT-0600 (Central Standard Time),10920
pandas-dev/pandas,Mon Apr 23 2018 00:00:00 GMT-0500 (Central Daylight Time),13110
pandas-dev/pandas,Fri Sep 28 2018 00:00:00 GMT-0500 (Central Daylight Time),15300
pandas-dev/pandas,Sun Mar 03 2019 00:00:00 GMT-0600 (Central Standard Time),17520
pandas-dev/pandas,Sun Jul 28 2019 00:00:00 GMT-0500 (Central Daylight Time),19710
pandas-dev/pandas,Wed Dec 18 2019 00:00:00 GMT-0600 (Central Standard Time),21900
pandas-dev/pandas,Fri May 08 2020 00:00:00 GMT-0500 (Central Daylight Time),24090
pandas-dev/pandas,Tue Oct 13 2020 00:00:00 GMT-0500 (Central Daylight Time),26280
pandas-dev/pandas,Tue Mar 23 2021 00:00:00 GMT-0500 (Central Daylight Time),28500
pandas-dev/pandas,Wed Sep 08 2021 00:00:00 GMT-0500 (Central Daylight Time),30690
pandas-dev/pandas,Mon Feb 28 2022 00:00:00 GMT-0600 (Central Standard Time),32880
pandas-dev/pandas,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),32934
scikit-hep/uproot4,Fri May 08 2020 00:00:00 GMT-0500 (Central Daylight Time),1
scikit-hep/uproot4,Fri May 22 2020 00:00:00 GMT-0500 (Central Daylight Time),9
scikit-hep/uproot4,Sat Aug 01 2020 00:00:00 GMT-0500 (Central Daylight Time),17
scikit-hep/uproot4,Sun Aug 30 2020 00:00:00 GMT-0500 (Central Daylight Time),25
scikit-hep/uproot4,Tue Sep 29 2020 00:00:00 GMT-0500 (Central Daylight Time),33
scikit-hep/uproot4,Mon Nov 02 2020 00:00:00 GMT-0600 (Central Standard Time),41
scikit-hep/uproot4,Thu Dec 03 2020 00:00:00 GMT-0600 (Central Standard Time),49
scikit-hep/uproot4,Sun Jan 31 2021 00:00:00 GMT-0600 (Central Standard Time),57
scikit-hep/uproot4,Mon Feb 22 2021 00:00:00 GMT-0600 (Central Standard Time),65
scikit-hep/uproot4,Wed Mar 17 2021 00:00:00 GMT-0500 (Central Daylight Time),73
scikit-hep/uproot4,Mon Apr 19 2021 00:00:00 GMT-0500 (Central Daylight Time),81
scikit-hep/uproot4,Wed May 19 2021 00:00:00 GMT-0500 (Central Daylight Time),89
scikit-hep/uproot4,Thu Jun 24 2021 00:00:00 GMT-0500 (Central Daylight Time),97
scikit-hep/uproot4,Mon Sep 06 2021 00:00:00 GMT-0500 (Central Daylight Time),105
scikit-hep/uproot4,Wed Nov 03 2021 00:00:00 GMT-0500 (Central Daylight Time),113
scikit-hep/uproot4,Mon Dec 06 2021 00:00:00 GMT-0600 (Central Standard Time),121
scikit-hep/uproot4,Fri Feb 04 2022 00:00:00 GMT-0600 (Central Standard Time),129
scikit-hep/uproot4,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),132
scikit-hep/uproot3,Tue Sep 12 2017 00:00:00 GMT-0500 (Central Daylight Time),1
scikit-hep/uproot3,Tue Oct 10 2017 00:00:00 GMT-0500 (Central Daylight Time),22
scikit-hep/uproot3,Fri Jan 26 2018 00:00:00 GMT-0600 (Central Standard Time),43
scikit-hep/uproot3,Mon Feb 26 2018 00:00:00 GMT-0600 (Central Standard Time),64
scikit-hep/uproot3,Tue Apr 03 2018 00:00:00 GMT-0500 (Central Daylight Time),85
scikit-hep/uproot3,Mon Jul 09 2018 00:00:00 GMT-0500 (Central Daylight Time),106
scikit-hep/uproot3,Mon Oct 29 2018 00:00:00 GMT-0500 (Central Daylight Time),127
scikit-hep/uproot3,Mon Feb 04 2019 00:00:00 GMT-0600 (Central Standard Time),148
scikit-hep/uproot3,Fri Apr 05 2019 00:00:00 GMT-0500 (Central Daylight Time),169
scikit-hep/uproot3,Tue Jun 18 2019 00:00:00 GMT-0500 (Central Daylight Time),190
scikit-hep/uproot3,Thu Aug 29 2019 00:00:00 GMT-0500 (Central Daylight Time),211
scikit-hep/uproot3,Mon Dec 30 2019 00:00:00 GMT-0600 (Central Standard Time),232
scikit-hep/uproot3,Thu Mar 26 2020 00:00:00 GMT-0500 (Central Daylight Time),253
scikit-hep/uproot3,Wed Jul 08 2020 00:00:00 GMT-0500 (Central Daylight Time),274
scikit-hep/uproot3,Sun Nov 29 2020 00:00:00 GMT-0600 (Central Standard Time),295
scikit-hep/uproot3,Thu Oct 21 2021 00:00:00 GMT-0500 (Central Daylight Time),316
scikit-hep/uproot3,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),319
scikit-hep/awkward-0.x,Sat Jun 30 2018 00:00:00 GMT-0500 (Central Daylight Time),1
scikit-hep/awkward-0.x,Tue Oct 30 2018 00:00:00 GMT-0500 (Central Daylight Time),15
scikit-hep/awkward-0.x,Sun Mar 03 2019 00:00:00 GMT-0600 (Central Standard Time),29
scikit-hep/awkward-0.x,Thu May 30 2019 00:00:00 GMT-0500 (Central Daylight Time),43
scikit-hep/awkward-0.x,Wed Aug 28 2019 00:00:00 GMT-0500 (Central Daylight Time),57
scikit-hep/awkward-0.x,Fri Sep 20 2019 00:00:00 GMT-0500 (Central Daylight Time),71
scikit-hep/awkward-0.x,Wed Oct 23 2019 00:00:00 GMT-0500 (Central Daylight Time),85
scikit-hep/awkward-0.x,Mon Dec 02 2019 00:00:00 GMT-0600 (Central Standard Time),99
scikit-hep/awkward-0.x,Wed Dec 04 2019 00:00:00 GMT-0600 (Central Standard Time),113
scikit-hep/awkward-0.x,Fri Jan 10 2020 00:00:00 GMT-0600 (Central Standard Time),127
scikit-hep/awkward-0.x,Sun Mar 15 2020 00:00:00 GMT-0500 (Central Daylight Time),141
scikit-hep/awkward-0.x,Mon May 04 2020 00:00:00 GMT-0500 (Central Daylight Time),155
scikit-hep/awkward-0.x,Tue Jul 07 2020 00:00:00 GMT-0500 (Central Daylight Time),169
scikit-hep/awkward-0.x,Tue Jul 21 2020 00:00:00 GMT-0500 (Central Daylight Time),183
scikit-hep/awkward-0.x,Sun Oct 18 2020 00:00:00 GMT-0500 (Central Daylight Time),197
scikit-hep/awkward-0.x,Fri May 14 2021 00:00:00 GMT-0500 (Central Daylight Time),211
scikit-hep/awkward-0.x,Fri Mar 04 2022 00:00:00 GMT-0600 (Central Standard Time),218
